23,5,262,40,33,9,89,36,18,18,0.543,2.73,2.76,0.91,21.6,78.5,31.6,29.7,0.707,0.268,0.786,0.8,0.5,0.5,51.9,30,41,11,71,25,15,10,0.433,2.23,2.67,0.76,18.8,84.7,30.8,27.3,0.611,0.174,0.708,0.759,0.423,0.25,53
29,14,261,43,26,13,99,36,20,16,0.604,2.72,2.49,1.15,17.8,81.8,29.7,28.7,0.653,0.333,0.676,0.789,0.543,0.5,48.9,46,28,8,100,42,20,22,0.61,2.77,2.42,1.14,15.8,86.3,30.8,27.6,0.778,0.297,0.844,0.875,0.519,0.667,49.9
20,4,260,43,26,13,99,37,21,16,0.604,2.83,2.54,1.09,16.8,82.9,31,32.1,0.587,0.444,0.696,0.821,0.533,0.522,48.2,45,30,7,97,41,21,20,0.591,2.89,2.6,1.04,18.8,80.6,27.5,29.2,0.694,0.435,0.889,0.923,0.455,0.591,47.4
28,24,259,45,26,11,101,40,20,20,0.616,2.89,2.43,1.08,25.3,81.2,29.5,28.9,0.86,0.205,0.867,0.875,0.526,0.486,51.2,51,24,7,109,42,23,19,0.665,2.92,2.4,1.18,22.3,83.7,30.9,27.2,0.783,0.417,0.808,0.842,0.66,0.556,53.4
23,8,258,40,33,9,89,36,18,18,0.543,2.73,2.76,0.91,21.6,78.5,31.6,29.7,0.707,0.268,0.786,0.8,0.5,0.5,51.9,42,35,5,89,33,15,18,0.543,2.77,3.02,0.88,21.7,80.2,28.9,33.4,0.73,0.333,0.815,0.833,0.417,0.558,49.3
19,22,257,53,22,7,113,49,23,26,0.689,3.02,2.28,1.32,16.8,84.3,31.5,29.5,0.82,0.375,0.853,0.973,0.625,0.656,46.7,43,27,12,98,39,21,18,0.598,2.65,2.49,1.09,19.3,84.8,31.6,29.3,0.673,0.303,0.735,0.882,0.587,0.485,49.1
7,17,256,39,31,12,90,29,17,12,0.549,2.55,2.72,0.99,15,84.6,27.9,33.2,0.676,0.311,0.696,0.852,0.6,0.418,50.8,32,36,14,78,27,14,13,0.476,2.15,2.55,0.93,19.3,80.6,24.5,30.7,0.533,0.216,0.593,0.781,0.235,0.438,47.3
18,25,255,47,28,7,101,40,22,18,0.616,2.99,2.73,1.08,18.7,78,33.8,28.3,0.592,0.545,0.667,0.781,0.607,0.476,49.2,50,24,8,108,47,30,17,0.659,3.16,2.51,1.28,18.8,83.7,29.6,27.9,0.761,0.417,0.833,0.943,0.622,0.606,49.7
21,15,254,33,31,18,84,30,20,10,0.512,2.58,2.72,1.01,23.4,77.1,29.4,30.3,0.688,0.22,0.731,0.864,0.475,0.341,51.1,50,22,10,110,43,25,18,0.671,2.61,2.24,1.18,16.5,83.7,28.5,30.1,0.821,0.419,0.714,0.865,0.611,0.585,52.1
26,3,253,30,44,8,68,25,19,6,0.415,2.51,3.13,0.8,15.9,80.4,29.2,33.5,0.677,0.176,0.762,0.826,0.375,0.382,49,23,51,8,54,15,10,5,0.329,1.87,3.28,0.61,13.4,75.1,24.2,35.6,0.528,0.087,0.563,0.647,0.5,0.246,44.9
29,16,252,43,26,13,99,36,20,16,0.604,2.72,2.49,1.15,17.8,81.8,29.7,28.7,0.653,0.333,0.676,0.789,0.543,0.5,48.9,47,25,10,104,41,24,17,0.634,2.76,2.46,1.26,16.2,80.8,31.9,28.3,0.711,0.455,0.741,0.771,0.63,0.529,48.9
0,13,251,51,24,7,109,43,21,22,0.665,2.78,2.7,1.04,15.7,81,30,28.9,0.766,0.429,0.813,0.938,0.59,0.643,51.6,40,27,15,95,38,23,15,0.579,2.66,2.4,1.18,19,80.9,30.9,27,0.659,0.317,0.724,0.771,0.545,0.435,51.3
14,9,250,46,28,8,100,42,20,22,0.61,2.77,2.42,1.14,15.8,86.3,30.8,27.6,0.778,0.297,0.844,0.875,0.519,0.667,49.9,41,31,10,92,37,17,20,0.561,3.13,3.13,0.98,19,80.7,31.2,29.9,0.644,0.324,0.75,0.763,0.357,0.611,51.8
5,2,249,30,41,11,71,25,15,10,0.433,2.23,2.67,0.76,18.8,84.7,30.8,27.3,0.611,0.174,0.708,0.759,0.423,0.25,53,41,27,14,96,37,22,15,0.585,2.55,2.45,1.04,17.8,82,31,29.9,0.674,0.308,0.742,0.871,0.512,0.471,53.6
18,12,248,47,28,7,101,40,22,18,0.616,2.99,2.73,1.08,18.7,78,33.8,28.3,0.592,0.545,0.667,0.781,0.607,0.476,49.2,38,29,15,91,30,17,13,0.555,2.42,2.6,1.03,16.3,80,30.7,29.6,0.697,0.306,0.789,0.75,0.386,0.541,48.6
6,10,247,48,28,6,102,39,19,20,0.622,2.68,2.27,1.19,17.6,83.4,33.9,30.2,0.761,0.361,0.897,1,0.596,0.586,52,43,25,14,100,39,21,18,0.61,2.82,2.57,1.05,23.8,80.9,29.6,28.3,0.595,0.45,0.882,0.839,0.523,0.528,51.5
22,26,246,43,27,12,98,39,21,18,0.598,2.65,2.49,1.09,19.3,84.8,31.6,29.3,0.673,0.303,0.735,0.882,0.587,0.485,49.1,30,44,8,68,25,19,6,0.415,2.51,3.13,0.8,15.9,80.4,29.2,33.5,0.677,0.176,0.762,0.826,0.375,0.382,49
1,27,245,24,50,8,56,19,9,10,0.341,2.01,3.26,0.62,20,76.7,29.2,33.2,0.424,0.204,0.522,0.824,0.385,0.259,51.8,48,29,5,101,42,21,21,0.616,2.88,2.68,0.96,19.3,85.7,29.9,29.8,0.771,0.447,0.773,0.882,0.65,0.524,46.7
17,28,244,32,36,14,78,27,14,13,0.476,2.15,2.55,0.93,19.3,80.6,24.5,30.7,0.533,0.216,0.593,0.781,0.235,0.438,47.3,45,26,11,101,40,20,20,0.616,2.89,2.43,1.08,25.3,81.2,29.5,28.9,0.86,0.205,0.867,0.875,0.526,0.486,51.2
8,21,243,42,35,5,89,33,15,18,0.543,2.77,3.02,0.88,21.7,80.2,28.9,33.4,0.73,0.333,0.815,0.833,0.417,0.558,49.3,33,31,18,84,30,20,10,0.512,2.58,2.72,1.01,23.4,77.1,29.4,30.3,0.688,0.22,0.731,0.864,0.475,0.341,51.1
9,13,242,41,31,10,92,37,17,20,0.561,3.13,3.13,0.98,19,80.7,31.2,29.9,0.644,0.324,0.75,0.763,0.357,0.611,51.8,40,27,15,95,38,23,15,0.579,2.66,2.4,1.18,19,80.9,30.9,27,0.659,0.317,0.724,0.771,0.545,0.435,51.3
20,11,241,43,26,13,99,37,21,16,0.604,2.83,2.54,1.09,16.8,82.9,31,32.1,0.587,0.444,0.696,0.821,0.533,0.522,48.2,24,44,14,62,19,13,6,0.378,2.35,3.37,0.68,17.7,76.7,28.4,30,0.471,0.167,0.435,0.63,0.333,0.273,48.2
23,25,240,40,33,9,89,36,18,18,0.543,2.73,2.76,0.91,21.6,78.5,31.6,29.7,0.707,0.268,0.786,0.8,0.5,0.5,51.9,50,24,8,108,47,30,17,0.659,3.16,2.51,1.28,18.8,83.7,29.6,27.9,0.761,0.417,0.833,0.943,0.622,0.606,49.7
2,15,239,41,27,14,96,37,22,15,0.585,2.55,2.45,1.04,17.8,82,31,29.9,0.674,0.308,0.742,0.871,0.512,0.471,53.6,50,22,10,110,43,25,18,0.671,2.61,2.24,1.18,16.5,83.7,28.5,30.1,0.821,0.419,0.714,0.865,0.611,0.585,52.1
1,4,238,24,50,8,56,19,9,10,0.341,2.01,3.26,0.62,20,76.7,29.2,33.2,0.424,0.204,0.522,0.824,0.385,0.259,51.8,45,30,7,97,41,21,20,0.591,2.89,2.6,1.04,18.8,80.6,27.5,29.2,0.694,0.435,0.889,0.923,0.455,0.591,47.4
3,14,237,23,51,8,54,15,10,5,0.329,1.87,3.28,0.61,13.4,75.1,24.2,35.6,0.528,0.087,0.563,0.647,0.5,0.246,44.9,46,28,8,100,42,20,22,0.61,2.77,2.42,1.14,15.8,86.3,30.8,27.6,0.778,0.297,0.844,0.875,0.519,0.667,49.9
16,24,236,47,25,10,104,41,24,17,0.634,2.76,2.46,1.26,16.2,80.8,31.9,28.3,0.711,0.455,0.741,0.771,0.63,0.529,48.9,51,24,7,109,42,23,19,0.665,2.92,2.4,1.18,22.3,83.7,30.9,27.2,0.783,0.417,0.808,0.842,0.66,0.556,53.4
29,5,235,43,26,13,99,36,20,16,0.604,2.72,2.49,1.15,17.8,81.8,29.7,28.7,0.653,0.333,0.676,0.789,0.543,0.5,48.9,30,41,11,71,25,15,10,0.433,2.23,2.67,0.76,18.8,84.7,30.8,27.3,0.611,0.174,0.708,0.759,0.423,0.25,53
7,19,234,39,31,12,90,29,17,12,0.549,2.55,2.72,0.99,15,84.6,27.9,33.2,0.676,0.311,0.696,0.852,0.6,0.418,50.8,53,22,7,113,49,23,26,0.689,3.02,2.28,1.32,16.8,84.3,31.5,29.5,0.82,0.375,0.853,0.973,0.625,0.656,46.7
2,26,233,41,27,14,96,37,22,15,0.585,2.55,2.45,1.04,17.8,82,31,29.9,0.674,0.308,0.742,0.871,0.512,0.471,53.6,30,44,8,68,25,19,6,0.415,2.51,3.13,0.8,15.9,80.4,29.2,33.5,0.677,0.176,0.762,0.826,0.375,0.382,49
13,0,232,40,27,15,95,38,23,15,0.579,2.66,2.4,1.18,19,80.9,30.9,27,0.659,0.317,0.724,0.771,0.545,0.435,51.3,51,24,7,109,43,21,22,0.665,2.78,2.7,1.04,15.7,81,30,28.9,0.766,0.429,0.813,0.938,0.59,0.643,51.6
25,6,231,50,24,8,108,47,30,17,0.659,3.16,2.51,1.28,18.8,83.7,29.6,27.9,0.761,0.417,0.833,0.943,0.622,0.606,49.7,48,28,6,102,39,19,20,0.622,2.68,2.27,1.19,17.6,83.4,33.9,30.2,0.761,0.361,0.897,1,0.596,0.586,52
23,12,230,40,33,9,89,36,18,18,0.543,2.73,2.76,0.91,21.6,78.5,31.6,29.7,0.707,0.268,0.786,0.8,0.5,0.5,51.9,38,29,15,91,30,17,13,0.555,2.42,2.6,1.03,16.3,80,30.7,29.6,0.697,0.306,0.789,0.75,0.386,0.541,48.6
29,15,229,43,26,13,99,36,20,16,0.604,2.72,2.49,1.15,17.8,81.8,29.7,28.7,0.653,0.333,0.676,0.789,0.543,0.5,48.9,50,22,10,110,43,25,18,0.671,2.61,2.24,1.18,16.5,83.7,28.5,30.1,0.821,0.419,0.714,0.865,0.611,0.585,52.1
20,27,228,43,26,13,99,37,21,16,0.604,2.83,2.54,1.09,16.8,82.9,31,32.1,0.587,0.444,0.696,0.821,0.533,0.522,48.2,48,29,5,101,42,21,21,0.616,2.88,2.68,0.96,19.3,85.7,29.9,29.8,0.771,0.447,0.773,0.882,0.65,0.524,46.7
9,1,227,41,31,10,92,37,17,20,0.561,3.13,3.13,0.98,19,80.7,31.2,29.9,0.644,0.324,0.75,0.763,0.357,0.611,51.8,24,50,8,56,19,9,10,0.341,2.01,3.26,0.62,20,76.7,29.2,33.2,0.424,0.204,0.522,0.824,0.385,0.259,51.8
11,16,226,24,44,14,62,19,13,6,0.378,2.35,3.37,0.68,17.7,76.7,28.4,30,0.471,0.167,0.435,0.63,0.333,0.273,48.2,47,25,10,104,41,24,17,0.634,2.76,2.46,1.26,16.2,80.8,31.9,28.3,0.711,0.455,0.741,0.771,0.63,0.529,48.9
3,24,225,23,51,8,54,15,10,5,0.329,1.87,3.28,0.61,13.4,75.1,24.2,35.6,0.528,0.087,0.563,0.647,0.5,0.246,44.9,51,24,7,109,42,23,19,0.665,2.92,2.4,1.18,22.3,83.7,30.9,27.2,0.783,0.417,0.808,0.842,0.66,0.556,53.4
8,28,224,42,35,5,89,33,15,18,0.543,2.77,3.02,0.88,21.7,80.2,28.9,33.4,0.73,0.333,0.815,0.833,0.417,0.558,49.3,45,26,11,101,40,20,20,0.616,2.89,2.43,1.08,25.3,81.2,29.5,28.9,0.86,0.205,0.867,0.875,0.526,0.486,51.2
22,19,223,43,27,12,98,39,21,18,0.598,2.65,2.49,1.09,19.3,84.8,31.6,29.3,0.673,0.303,0.735,0.882,0.587,0.485,49.1,53,22,7,113,49,23,26,0.689,3.02,2.28,1.32,16.8,84.3,31.5,29.5,0.82,0.375,0.853,0.973,0.625,0.656,46.7
7,18,222,39,31,12,90,29,17,12,0.549,2.55,2.72,0.99,15,84.6,27.9,33.2,0.676,0.311,0.696,0.852,0.6,0.418,50.8,47,28,7,101,40,22,18,0.616,2.99,2.73,1.08,18.7,78,33.8,28.3,0.592,0.545,0.667,0.781,0.607,0.476,49.2
14,17,221,46,28,8,100,42,20,22,0.61,2.77,2.42,1.14,15.8,86.3,30.8,27.6,0.778,0.297,0.844,0.875,0.519,0.667,49.9,32,36,14,78,27,14,13,0.476,2.15,2.55,0.93,19.3,80.6,24.5,30.7,0.533,0.216,0.593,0.781,0.235,0.438,47.3
4,5,220,45,30,7,97,41,21,20,0.591,2.89,2.6,1.04,18.8,80.6,27.5,29.2,0.694,0.435,0.889,0.923,0.455,0.591,47.4,30,41,11,71,25,15,10,0.433,2.23,2.67,0.76,18.8,84.7,30.8,27.3,0.611,0.174,0.708,0.759,0.423,0.25,53
17,2,219,32,36,14,78,27,14,13,0.476,2.15,2.55,0.93,19.3,80.6,24.5,30.7,0.533,0.216,0.593,0.781,0.235,0.438,47.3,41,27,14,96,37,22,15,0.585,2.55,2.45,1.04,17.8,82,31,29.9,0.674,0.308,0.742,0.871,0.512,0.471,53.6
27,0,218,48,29,5,101,42,21,21,0.616,2.88,2.68,0.96,19.3,85.7,29.9,29.8,0.771,0.447,0.773,0.882,0.65,0.524,46.7,51,24,7,109,43,21,22,0.665,2.78,2.7,1.04,15.7,81,30,28.9,0.766,0.429,0.813,0.938,0.59,0.643,51.6
23,6,217,40,33,9,89,36,18,18,0.543,2.73,2.76,0.91,21.6,78.5,31.6,29.7,0.707,0.268,0.786,0.8,0.5,0.5,51.9,48,28,6,102,39,19,20,0.622,2.68,2.27,1.19,17.6,83.4,33.9,30.2,0.761,0.361,0.897,1,0.596,0.586,52
11,19,216,24,44,14,62,19,13,6,0.378,2.35,3.37,0.68,17.7,76.7,28.4,30,0.471,0.167,0.435,0.63,0.333,0.273,48.2,53,22,7,113,49,23,26,0.689,3.02,2.28,1.32,16.8,84.3,31.5,29.5,0.82,0.375,0.853,0.973,0.625,0.656,46.7
25,10,215,50,24,8,108,47,30,17,0.659,3.16,2.51,1.28,18.8,83.7,29.6,27.9,0.761,0.417,0.833,0.943,0.622,0.606,49.7,43,25,14,100,39,21,18,0.61,2.82,2.57,1.05,23.8,80.9,29.6,28.3,0.595,0.45,0.882,0.839,0.523,0.528,51.5
26,20,214,30,44,8,68,25,19,6,0.415,2.51,3.13,0.8,15.9,80.4,29.2,33.5,0.677,0.176,0.762,0.826,0.375,0.382,49,43,26,13,99,37,21,16,0.604,2.83,2.54,1.09,16.8,82.9,31,32.1,0.587,0.444,0.696,0.821,0.533,0.522,48.2
5,28,213,30,41,11,71,25,15,10,0.433,2.23,2.67,0.76,18.8,84.7,30.8,27.3,0.611,0.174,0.708,0.759,0.423,0.25,53,45,26,11,101,40,20,20,0.616,2.89,2.43,1.08,25.3,81.2,29.5,28.9,0.86,0.205,0.867,0.875,0.526,0.486,51.2
27,13,212,48,29,5,101,42,21,21,0.616,2.88,2.68,0.96,19.3,85.7,29.9,29.8,0.771,0.447,0.773,0.882,0.65,0.524,46.7,40,27,15,95,38,23,15,0.579,2.66,2.4,1.18,19,80.9,30.9,27,0.659,0.317,0.724,0.771,0.545,0.435,51.3
23,9,211,40,33,9,89,36,18,18,0.543,2.73,2.76,0.91,21.6,78.5,31.6,29.7,0.707,0.268,0.786,0.8,0.5,0.5,51.9,41,31,10,92,37,17,20,0.561,3.13,3.13,0.98,19,80.7,31.2,29.9,0.644,0.324,0.75,0.763,0.357,0.611,51.8
16,24,210,47,25,10,104,41,24,17,0.634,2.76,2.46,1.26,16.2,80.8,31.9,28.3,0.711,0.455,0.741,0.771,0.63,0.529,48.9,51,24,7,109,42,23,19,0.665,2.92,2.4,1.18,22.3,83.7,30.9,27.2,0.783,0.417,0.808,0.842,0.66,0.556,53.4
25,8,209,50,24,8,108,47,30,17,0.659,3.16,2.51,1.28,18.8,83.7,29.6,27.9,0.761,0.417,0.833,0.943,0.622,0.606,49.7,42,35,5,89,33,15,18,0.543,2.77,3.02,0.88,21.7,80.2,28.9,33.4,0.73,0.333,0.815,0.833,0.417,0.558,49.3
7,21,208,39,31,12,90,29,17,12,0.549,2.55,2.72,0.99,15,84.6,27.9,33.2,0.676,0.311,0.696,0.852,0.6,0.418,50.8,33,31,18,84,30,20,10,0.512,2.58,2.72,1.01,23.4,77.1,29.4,30.3,0.688,0.22,0.731,0.864,0.475,0.341,51.1
29,20,207,43,26,13,99,36,20,16,0.604,2.72,2.49,1.15,17.8,81.8,29.7,28.7,0.653,0.333,0.676,0.789,0.543,0.5,48.9,43,26,13,99,37,21,16,0.604,2.83,2.54,1.09,16.8,82.9,31,32.1,0.587,0.444,0.696,0.821,0.533,0.522,48.2
14,15,206,46,28,8,100,42,20,22,0.61,2.77,2.42,1.14,15.8,86.3,30.8,27.6,0.778,0.297,0.844,0.875,0.519,0.667,49.9,50,22,10,110,43,25,18,0.671,2.61,2.24,1.18,16.5,83.7,28.5,30.1,0.821,0.419,0.714,0.865,0.611,0.585,52.1
19,26,205,53,22,7,113,49,23,26,0.689,3.02,2.28,1.32,16.8,84.3,31.5,29.5,0.82,0.375,0.853,0.973,0.625,0.656,46.7,30,44,8,68,25,19,6,0.415,2.51,3.13,0.8,15.9,80.4,29.2,33.5,0.677,0.176,0.762,0.826,0.375,0.382,49
22,3,204,43,27,12,98,39,21,18,0.598,2.65,2.49,1.09,19.3,84.8,31.6,29.3,0.673,0.303,0.735,0.882,0.587,0.485,49.1,23,51,8,54,15,10,5,0.329,1.87,3.28,0.61,13.4,75.1,24.2,35.6,0.528,0.087,0.563,0.647,0.5,0.246,44.9
18,1,203,47,28,7,101,40,22,18,0.616,2.99,2.73,1.08,18.7,78,33.8,28.3,0.592,0.545,0.667,0.781,0.607,0.476,49.2,24,50,8,56,19,9,10,0.341,2.01,3.26,0.62,20,76.7,29.2,33.2,0.424,0.204,0.522,0.824,0.385,0.259,51.8
4,12,202,45,30,7,97,41,21,20,0.591,2.89,2.6,1.04,18.8,80.6,27.5,29.2,0.694,0.435,0.889,0.923,0.455,0.591,47.4,38,29,15,91,30,17,13,0.555,2.42,2.6,1.03,16.3,80,30.7,29.6,0.697,0.306,0.789,0.75,0.386,0.541,48.6
28,6,201,45,26,11,101,40,20,20,0.616,2.89,2.43,1.08,25.3,81.2,29.5,28.9,0.86,0.205,0.867,0.875,0.526,0.486,51.2,48,28,6,102,39,19,20,0.622,2.68,2.27,1.19,17.6,83.4,33.9,30.2,0.761,0.361,0.897,1,0.596,0.586,52
17,10,200,32,36,14,78,27,14,13,0.476,2.15,2.55,0.93,19.3,80.6,24.5,30.7,0.533,0.216,0.593,0.781,0.235,0.438,47.3,43,25,14,100,39,21,18,0.61,2.82,2.57,1.05,23.8,80.9,29.6,28.3,0.595,0.45,0.882,0.839,0.523,0.528,51.5
1,0,199,24,50,8,56,19,9,10,0.341,2.01,3.26,0.62,20,76.7,29.2,33.2,0.424,0.204,0.522,0.824,0.385,0.259,51.8,51,24,7,109,43,21,22,0.665,2.78,2.7,1.04,15.7,81,30,28.9,0.766,0.429,0.813,0.938,0.59,0.643,51.6
8,5,198,42,35,5,89,33,15,18,0.543,2.77,3.02,0.88,21.7,80.2,28.9,33.4,0.73,0.333,0.815,0.833,0.417,0.558,49.3,30,41,11,71,25,15,10,0.433,2.23,2.67,0.76,18.8,84.7,30.8,27.3,0.611,0.174,0.708,0.759,0.423,0.25,53
11,3,197,24,44,14,62,19,13,6,0.378,2.35,3.37,0.68,17.7,76.7,28.4,30,0.471,0.167,0.435,0.63,0.333,0.273,48.2,23,51,8,54,15,10,5,0.329,1.87,3.28,0.61,13.4,75.1,24.2,35.6,0.528,0.087,0.563,0.647,0.5,0.246,44.9
27,23,196,48,29,5,101,42,21,21,0.616,2.88,2.68,0.96,19.3,85.7,29.9,29.8,0.771,0.447,0.773,0.882,0.65,0.524,46.7,40,33,9,89,36,18,18,0.543,2.73,2.76,0.91,21.6,78.5,31.6,29.7,0.707,0.268,0.786,0.8,0.5,0.5,51.9
18,13,195,47,28,7,101,40,22,18,0.616,2.99,2.73,1.08,18.7,78,33.8,28.3,0.592,0.545,0.667,0.781,0.607,0.476,49.2,40,27,15,95,38,23,15,0.579,2.66,2.4,1.18,19,80.9,30.9,27,0.659,0.317,0.724,0.771,0.545,0.435,51.3
16,9,194,47,25,10,104,41,24,17,0.634,2.76,2.46,1.26,16.2,80.8,31.9,28.3,0.711,0.455,0.741,0.771,0.63,0.529,48.9,41,31,10,92,37,17,20,0.561,3.13,3.13,0.98,19,80.7,31.2,29.9,0.644,0.324,0.75,0.763,0.357,0.611,51.8
4,25,193,45,30,7,97,41,21,20,0.591,2.89,2.6,1.04,18.8,80.6,27.5,29.2,0.694,0.435,0.889,0.923,0.455,0.591,47.4,50,24,8,108,47,30,17,0.659,3.16,2.51,1.28,18.8,83.7,29.6,27.9,0.761,0.417,0.833,0.943,0.622,0.606,49.7
14,20,192,46,28,8,100,42,20,22,0.61,2.77,2.42,1.14,15.8,86.3,30.8,27.6,0.778,0.297,0.844,0.875,0.519,0.667,49.9,43,26,13,99,37,21,16,0.604,2.83,2.54,1.09,16.8,82.9,31,32.1,0.587,0.444,0.696,0.821,0.533,0.522,48.2
26,7,191,30,44,8,68,25,19,6,0.415,2.51,3.13,0.8,15.9,80.4,29.2,33.5,0.677,0.176,0.762,0.826,0.375,0.382,49,39,31,12,90,29,17,12,0.549,2.55,2.72,0.99,15,84.6,27.9,33.2,0.676,0.311,0.696,0.852,0.6,0.418,50.8
22,29,190,43,27,12,98,39,21,18,0.598,2.65,2.49,1.09,19.3,84.8,31.6,29.3,0.673,0.303,0.735,0.882,0.587,0.485,49.1,43,26,13,99,36,20,16,0.604,2.72,2.49,1.15,17.8,81.8,29.7,28.7,0.653,0.333,0.676,0.789,0.543,0.5,48.9
17,24,189,32,36,14,78,27,14,13,0.476,2.15,2.55,0.93,19.3,80.6,24.5,30.7,0.533,0.216,0.593,0.781,0.235,0.438,47.3,51,24,7,109,42,23,19,0.665,2.92,2.4,1.18,22.3,83.7,30.9,27.2,0.783,0.417,0.808,0.842,0.66,0.556,53.4
12,21,188,38,29,15,91,30,17,13,0.555,2.42,2.6,1.03,16.3,80,30.7,29.6,0.697,0.306,0.789,0.75,0.386,0.541,48.6,33,31,18,84,30,20,10,0.512,2.58,2.72,1.01,23.4,77.1,29.4,30.3,0.688,0.22,0.731,0.864,0.475,0.341,51.1
11,2,187,24,44,14,62,19,13,6,0.378,2.35,3.37,0.68,17.7,76.7,28.4,30,0.471,0.167,0.435,0.63,0.333,0.273,48.2,41,27,14,96,37,22,15,0.585,2.55,2.45,1.04,17.8,82,31,29.9,0.674,0.308,0.742,0.871,0.512,0.471,53.6
10,19,186,43,25,14,100,39,21,18,0.61,2.82,2.57,1.05,23.8,80.9,29.6,28.3,0.595,0.45,0.882,0.839,0.523,0.528,51.5,53,22,7,113,49,23,26,0.689,3.02,2.28,1.32,16.8,84.3,31.5,29.5,0.82,0.375,0.853,0.973,0.625,0.656,46.7
18,0,185,47,28,7,101,40,22,18,0.616,2.99,2.73,1.08,18.7,78,33.8,28.3,0.592,0.545,0.667,0.781,0.607,0.476,49.2,51,24,7,109,43,21,22,0.665,2.78,2.7,1.04,15.7,81,30,28.9,0.766,0.429,0.813,0.938,0.59,0.643,51.6
15,3,184,50,22,10,110,43,25,18,0.671,2.61,2.24,1.18,16.5,83.7,28.5,30.1,0.821,0.419,0.714,0.865,0.611,0.585,52.1,23,51,8,54,15,10,5,0.329,1.87,3.28,0.61,13.4,75.1,24.2,35.6,0.528,0.087,0.563,0.647,0.5,0.246,44.9
13,9,183,40,27,15,95,38,23,15,0.579,2.66,2.4,1.18,19,80.9,30.9,27,0.659,0.317,0.724,0.771,0.545,0.435,51.3,41,31,10,92,37,17,20,0.561,3.13,3.13,0.98,19,80.7,31.2,29.9,0.644,0.324,0.75,0.763,0.357,0.611,51.8
10,20,182,43,25,14,100,39,21,18,0.61,2.82,2.57,1.05,23.8,80.9,29.6,28.3,0.595,0.45,0.882,0.839,0.523,0.528,51.5,43,26,13,99,37,21,16,0.604,2.83,2.54,1.09,16.8,82.9,31,32.1,0.587,0.444,0.696,0.821,0.533,0.522,48.2
6,15,181,48,28,6,102,39,19,20,0.622,2.68,2.27,1.19,17.6,83.4,33.9,30.2,0.761,0.361,0.897,1,0.596,0.586,52,50,22,10,110,43,25,18,0.671,2.61,2.24,1.18,16.5,83.7,28.5,30.1,0.821,0.419,0.714,0.865,0.611,0.585,52.1
24,17,180,51,24,7,109,42,23,19,0.665,2.92,2.4,1.18,22.3,83.7,30.9,27.2,0.783,0.417,0.808,0.842,0.66,0.556,53.4,32,36,14,78,27,14,13,0.476,2.15,2.55,0.93,19.3,80.6,24.5,30.7,0.533,0.216,0.593,0.781,0.235,0.438,47.3
26,1,179,30,44,8,68,25,19,6,0.415,2.51,3.13,0.8,15.9,80.4,29.2,33.5,0.677,0.176,0.762,0.826,0.375,0.382,49,24,50,8,56,19,9,10,0.341,2.01,3.26,0.62,20,76.7,29.2,33.2,0.424,0.204,0.522,0.824,0.385,0.259,51.8
27,7,178,48,29,5,101,42,21,21,0.616,2.88,2.68,0.96,19.3,85.7,29.9,29.8,0.771,0.447,0.773,0.882,0.65,0.524,46.7,39,31,12,90,29,17,12,0.549,2.55,2.72,0.99,15,84.6,27.9,33.2,0.676,0.311,0.696,0.852,0.6,0.418,50.8
16,29,177,47,25,10,104,41,24,17,0.634,2.76,2.46,1.26,16.2,80.8,31.9,28.3,0.711,0.455,0.741,0.771,0.63,0.529,48.9,43,26,13,99,36,20,16,0.604,2.72,2.49,1.15,17.8,81.8,29.7,28.7,0.653,0.333,0.676,0.789,0.543,0.5,48.9
22,14,176,43,27,12,98,39,21,18,0.598,2.65,2.49,1.09,19.3,84.8,31.6,29.3,0.673,0.303,0.735,0.882,0.587,0.485,49.1,46,28,8,100,42,20,22,0.61,2.77,2.42,1.14,15.8,86.3,30.8,27.6,0.778,0.297,0.844,0.875,0.519,0.667,49.9
5,8,175,30,41,11,71,25,15,10,0.433,2.23,2.67,0.76,18.8,84.7,30.8,27.3,0.611,0.174,0.708,0.759,0.423,0.25,53,42,35,5,89,33,15,18,0.543,2.77,3.02,0.88,21.7,80.2,28.9,33.4,0.73,0.333,0.815,0.833,0.417,0.558,49.3
4,28,174,45,30,7,97,41,21,20,0.591,2.89,2.6,1.04,18.8,80.6,27.5,29.2,0.694,0.435,0.889,0.923,0.455,0.591,47.4,45,26,11,101,40,20,20,0.616,2.89,2.43,1.08,25.3,81.2,29.5,28.9,0.86,0.205,0.867,0.875,0.526,0.486,51.2
11,21,173,24,44,14,62,19,13,6,0.378,2.35,3.37,0.68,17.7,76.7,28.4,30,0.471,0.167,0.435,0.63,0.333,0.273,48.2,33,31,18,84,30,20,10,0.512,2.58,2.72,1.01,23.4,77.1,29.4,30.3,0.688,0.22,0.731,0.864,0.475,0.341,51.1
12,2,172,38,29,15,91,30,17,13,0.555,2.42,2.6,1.03,16.3,80,30.7,29.6,0.697,0.306,0.789,0.75,0.386,0.541,48.6,41,27,14,96,37,22,15,0.585,2.55,2.45,1.04,17.8,82,31,29.9,0.674,0.308,0.742,0.871,0.512,0.471,53.6
24,19,171,51,24,7,109,42,23,19,0.665,2.92,2.4,1.18,22.3,83.7,30.9,27.2,0.783,0.417,0.808,0.842,0.66,0.556,53.4,53,22,7,113,49,23,26,0.689,3.02,2.28,1.32,16.8,84.3,31.5,29.5,0.82,0.375,0.853,0.973,0.625,0.656,46.7
